Index,Country,Accounts,Global Share,Accounts per 100 Capita,Android,iOS,Picture,Status,Business,Companions
1,India,"749,075,246",21.67,52.32,94.95,5.05,62.22,29.55,9.77,6.2
2,Indonesia,"235,245,077",6.81,84.01,92.35,7.65,49.14,27.49,10.66,9.3
3,Brazil,"206,949,224",5.99,98.22,81.42,18.58,61.08,41.46,10.32,15.55
4,United States,"137,859,284",3.99,40.25,32.62,67.38,44.03,32.77,2.39,6.12
5,Russian Federation,"132,855,022",3.84,91.2,75.6,24.4,61.74,33.47,3.62,9.4
6,Mexico,"128,324,166",3.71,99.34,81.73,18.27,46.06,23.26,4.07,11.74
7,Pakistan,"98,277,665",2.84,40,94.65,5.35,58.51,20,21.71,5.36
8,Germany,"74,565,425",2.16,88.35,58.13,41.87,51.02,35.41,2.17,13.41
9,Turkiye,"72,131,903",2.09,82.75,72.72,27.28,47.95,33.4,2.95,12.02
10,Egypt,"69,317,806",2.01,61.08,90.07,9.93,53.16,25.08,11.28,6.12
11,United Kingdom,"66,835,822",1.93,97.65,42.72,57.28,57.2,45.33,3.39,10.21
12,Iran,"64,945,192",1.88,72.08,76.24,23.76,53.58,23.1,9.05,1.55
13,Nigeria,"60,325,977",1.75,26.75,85.59,14.41,60.98,23.72,23.22,5.55
14,Bangladesh,"60,127,633",1.74,35.28,96.45,3.55,60.22,9.73,4.89,5.95
15,Italy,"55,606,677",1.61,93.36,69.53,30.47,68.46,46.94,3.1,16.48
16,France,"53,967,206",1.56,81.3,57.93,42.07,50.6,36.74,1.6,10.19
17,Colombia,"51,030,811",1.48,98.07,86.73,13.27,48.43,24.27,8.61,14.32
18,Spain,"46,495,245",1.35,97.05,71.87,28.13,58.15,42.23,3.8,18.57
19,Argentina,"43,854,434",1.27,96.47,88.4,11.6,54.76,32.77,5.41,16.19
20,South Africa,"43,171,922",1.25,68.75,89.81,10.19,58.99,25.58,10.33,5.15
21,Saudi Arabia,"38,910,335",1.13,118.39,57.45,42.55,61.27,38.93,15.99,8.4
22,Malaysia,"37,353,780",1.08,107.01,77,23,50.76,29.58,7.88,15.43
23,Morocco,"32,954,817",0.95,87.82,89.01,10.99,54.43,17.55,15.57,5.61
24,Peru,"31,567,678",0.91,93.8,92.53,7.47,48.99,25.05,7.24,19.75
25,Iraq,"29,676,773",0.86,66.55,78.69,21.31,67.57,29.88,7.86,2.53
26,Poland,"23,838,052",0.69,61.42,75.2,24.8,43.55,25.49,0.81,7.7
27,Canada,"21,978,575",0.64,56.27,36.94,63.06,44.15,40.38,4.48,11.1
28,Philippines,"21,393,429",0.62,18.7,81.96,18.04,36.23,6.43,1.95,3.31
29,Kenya,"21,094,162",0.61,38.5,96.58,3.42,60.65,23.37,15.42,4.56
30,Chile,"21,020,792",0.61,107.23,79.84,20.16,52.83,30.82,5.1,18.51
31,Kazakhstan,"19,702,340",0.57,97.56,71.44,28.56,59.03,37.19,9.96,10.69
32,Netherlands,"18,668,743",0.54,103.61,51.41,48.59,59.32,45.76,4.46,22.39
33,Venezuela,"18,645,768",0.54,66,93.56,6.44,51.99,23.98,9.28,5.74
34,United Arab Emirates,"18,348,803",0.53,175.67,69.13,30.87,61.86,31.11,26.31,12.18
35,Algeria,"18,316,732",0.53,39.97,92.25,7.75,42.72,6.12,2.34,1.85
36,Ghana,"16,671,248",0.48,49.81,77.61,22.39,69.81,28.34,23.66,4.03
37,Australia,"16,349,836",0.47,62.12,33.03,66.97,44.53,42.32,1.81,9.34
38,Ecuador,"16,024,559",0.46,89.51,88.45,11.55,48.19,25,9.53,18.1
39,Romania,"15,081,156",0.44,78.67,77.81,22.19,62.01,29.36,2.08,14.24
40,Sri Lanka,"14,899,815",0.43,65.05,87.68,12.32,52.31,23.52,13.9,8.95
41,Ukraine,"14,261,123",0.41,37.51,71.01,28.99,42.28,19.92,0.97,6.39
42,Guatemala,"13,402,143",0.39,74.52,90.97,9.03,47.59,20.07,6.05,8.23
43,Nepal,"13,110,193",0.38,44.12,89.74,10.26,54.3,10.64,3.9,4.72
44,Syria,"12,515,809",0.36,54.38,95.54,4.46,58.14,23.92,14.23,2.01
45,Yemen,"12,444,545",0.36,32.08,96.94,3.06,63.5,24.4,18.45,1.44
46,Tanzania,"12,337,074",0.36,18.79,93.16,6.84,70.82,20.62,17.13,2.29
47,"Congo, The Democratic Republic of the","11,846,557",0.34,11.38,91.43,8.57,77.55,16.89,29.45,1.6
48,Israel,"11,273,740",0.33,122.66,64.19,35.81,63.85,45.09,6.35,22.35
49,Senegal,"11,185,047",0.32,62.6,82.62,17.38,75.36,22.32,20.29,2.69
50,Uganda,"10,723,769",0.31,22.35,94.67,5.33,73.73,23.5,23.47,2.37
51,Bolivia,"10,304,427",0.3,84.75,95.53,4.47,49.38,26.63,10.29,11.84
52,Uzbekistan,"10,100,037",0.29,28.62,92.3,7.7,41.28,7.88,4.76,0.66
53,Portugal,"10,066,460",0.29,96.51,71.09,28.91,63.96,37.93,4.95,20.93
54,Dominican Republic,"10,014,519",0.29,88.76,72.77,27.23,55.92,26.37,11.69,9.43
55,Hong Kong,"9,730,348",0.28,130.57,49.22,50.78,55.27,37.23,6.24,18.2
56,Belgium,"9,697,985",0.28,82.9,57.33,42.67,56.89,38.99,2.29,16.15
57,Afghanistan,"8,804,518",0.25,21.55,89.13,10.87,70.74,18.59,21.78,1.75
58,Czechia,"8,415,604",0.24,77.72,68.62,31.38,55.6,34.5,0.91,11.39
59,Switzerland,"8,357,677",0.24,94.51,42.74,57.26,57.54,46.95,3.01,19.89
60,Azerbaijan,"8,335,654",0.24,80.68,85.12,14.88,46.88,24.2,14.26,5.38
61,Cameroon,"8,239,619",0.24,29.43,90.1,9.9,68.57,17.97,20.99,2.48
62,Austria,"7,873,644",0.23,86.18,59.44,40.56,59.68,41.24,2.09,15.82
63,Mali,"7,834,497",0.23,33.46,93.19,6.81,79.53,14.49,19.23,0.99
64,Sudan,"7,793,904",0.23,15.58,95.92,4.08,61.52,15.37,12.22,1.19
65,Libya,"7,356,011",0.21,101.2,82.82,17.18,59.62,21.64,11.32,2.41
66,Zimbabwe,"7,019,896",0.2,43.32,95,5,64.84,27.31,21.96,2.78
67,Singapore,"6,724,838",0.19,116.63,57.57,42.43,52.55,36.49,7.81,24.82
68,Burkina Faso,"6,691,914",0.19,29.39,96.12,3.88,79.63,14.87,14.79,2.09
69,Tunisia,"6,583,209",0.19,54.13,88.11,11.89,45.43,11.38,3.11,4.56
70,Honduras,"6,331,543",0.18,59.99,85.46,14.54,47.8,20.24,6.63,7.32
71,Jordan,"6,235,059",0.18,54.95,77.96,22.04,59.7,38.17,5.54,9.07
72,Sweden,"6,127,644",0.18,58.24,38.32,61.68,50.28,45.92,1.12,6.39
73,El Salvador,"5,995,307",0.17,95.24,90.51,9.49,47.14,20.11,5.6,10.7
74,Cuba,"5,945,516",0.17,53.86,94.72,5.28,69.57,21.5,5.97,1.76
75,Mozambique,"5,835,551",0.17,17.61,93.45,6.55,72.85,22.19,19.25,2.51
76,Paraguay,"5,764,289",0.17,84.74,88.73,11.27,46.47,28.31,12,9.02
77,Kyrgyzstan,"5,666,704",0.16,80.77,79.86,20.14,56.65,28.52,15.96,4.99
78,Angola,"5,494,589",0.16,15.18,87.73,12.27,69.66,19.99,11.81,4.07
79,Costa Rica,"5,408,613",0.16,106.2,79.82,20.18,50.92,29.51,7.52,15.95
80,Nicaragua,"5,394,014",0.16,79.59,92.91,7.09,55.36,19.68,10.32,4.75
81,Thailand,"5,289,787",0.15,7.38,62.12,37.88,48.06,14.06,3.08,4.68
82,Ethiopia,"5,258,939",0.15,4.14,95.07,4.93,45.84,6.76,7.27,2.22
83,Finland,"5,210,733",0.15,93.22,66.78,33.22,63.89,48.81,1.33,13.13
84,Haiti,"5,183,317",0.15,44.8,92.17,7.83,66.66,18.34,28.9,1.76
85,Kuwait,"5,119,447",0.15,106.81,58.04,41.96,58.8,35.88,13.99,6.94
86,Oman,"4,944,837",0.14,100.24,71.03,28.97,63.65,35.24,18.18,8
87,Ireland,"4,931,768",0.14,95.47,52.83,47.17,58.43,43.59,2.45,9.9
88,Benin,"4,887,173",0.14,35.07,94.04,5.96,74.44,20.61,25.22,2.75
89,Zambia,"4,793,101",0.14,23.46,90.39,9.61,69.32,23.42,14.77,3.74
90,Vietnam,"4,714,460",0.14,4.71,45.03,54.97,34.29,13.33,2.15,6.45
91,Somalia,"4,524,006",0.13,25.09,91.03,8.97,64.57,18.83,28.65,3.23
92,Lebanon,"4,462,061",0.13,77.45,75,25,50.06,37.42,10.31,9.58
93,Laos,"4,276,598",0.12,56.18,77.64,22.36,68.6,25.12,7.12,6.33
94,Qatar,"4,168,851",0.12,141.51,70.41,29.59,59.96,29.39,20.27,9.87
95,Tajikistan,"4,044,373",0.12,39.31,91.79,8.21,65.73,15.75,14.07,1.3
96,Niger,"4,018,525",0.12,15.62,96.65,3.35,75.64,10.8,20.03,0.68
97,Panama,"3,981,244",0.12,89.87,84.58,15.42,42.79,23.91,8.44,10.52
98,Greece,"3,836,612",0.11,37.07,71.32,28.68,53.25,23.71,4.43,6.16
99,Guinea,"3,712,196",0.11,26.09,91.1,8.9,72.65,9.42,6.87,1.5
100,Uruguay,"3,590,005",0.1,105.93,79.09,20.91,57.72,33.45,5.92,15.66
101,Serbia,"3,536,526",0.1,52.1,74.72,25.28,55.72,25.99,1.26,6.18
102,Belarus,"3,436,804",0.1,37.58,78.06,21.94,48.6,18.59,0.96,4.08
103,Togo,"3,278,638",0.09,35.65,93.65,6.35,72.31,23.88,28.05,3.75
104,Rwanda,"3,242,999",0.09,23.49,94.67,5.33,76.28,18.38,31.88,6.61
105,Croatia,"3,176,821",0.09,81.39,78.84,21.16,57.3,31.02,1.63,10.81
106,Slovakia,"3,058,109",0.09,55.43,69.52,30.48,46.66,27.63,0.86,8.92
107,New Zealand,"3,009,086",0.09,58.42,46.82,53.18,46.87,35.4,1.99,8.49
108,C̫te d'Ivoire,"2,954,156",0.09,9.6,88.18,11.82,77.77,9.62,16.93,1.36
109,Puerto Rico,"2,927,955",0.08,90.37,52.14,47.86,51.69,33.83,2.61,8.54
110,Malawi,"2,909,098",0.08,13.96,97.18,2.82,72.37,19.2,28.5,2.71
111,Chad,"2,822,729",0.08,15.04,95.97,4.03,75.36,9.74,19.1,0.81
112,Georgia,"2,693,366",0.08,70.75,66.56,33.44,44.67,23.99,4.25,6.16
113,Japan,"2,657,913",0.08,2.13,29.94,70.06,42.6,28.01,2.19,7.2
114,Mauritania,"2,600,507",0.08,52.56,83.97,16.03,76.99,20.82,25.59,1.65
115,Jamaica,"2,564,513",0.07,90.3,77.69,22.31,49.16,24.53,7.96,7.82
116,Taiwan,"2,554,411",0.07,10.93,41.36,58.64,46.27,25.97,2.44,6.23
117,Hungary,"2,353,727",0.07,24.31,62.09,37.91,43.37,23.56,1.02,6.46
118,China,"2,333,519",0.07,0.16,45.26,54.74,68.05,32.17,25.31,25.09
119,Bulgaria,"2,229,140",0.06,32.72,71.73,28.27,46.16,19.98,1.6,5.39
120,Sierra Leone,"2,217,255",0.06,26.5,91.33,8.67,75.46,19.97,34.68,2.02
121,Armenia,"2,163,241",0.06,74.54,68.75,31.25,50.61,26.08,2.99,4.22
122,Denmark,"2,161,142",0.06,36.43,33.01,66.99,43.52,41.07,1.33,7.56
123,Albania,"2,145,954",0.06,76.04,63.76,36.24,51.88,31.31,5.11,6.08
124,South Korea,"2,134,229",0.06,4.12,59.35,40.65,34.93,14.85,2.4,8.29
125,Norway,"2,068,774",0.06,37.69,37.02,62.98,46.26,39.66,0.97,6.74
126,Congo,"1,889,765",0.05,30.94,87.02,12.98,73.44,19.72,22.05,3.06
127,Moldova,"1,810,064",0.05,58.75,78.81,21.19,51.39,18.27,1.49,4.3
128,Bahrain,"1,760,795",0.05,113.45,67,33,60.14,36.77,15.8,11.88
129,Latvia,"1,681,184",0.05,89.19,71.11,28.89,65.11,39.43,2.09,20.32
130,Myanmar,"1,622,535",0.05,3.01,83.55,16.45,30.33,5.28,1.82,1
131,Gabon,"1,584,390",0.05,64.46,87.5,12.5,69.86,22.9,23.3,4.28
132,Gambia,"1,531,910",0.04,57.44,83.11,16.89,74.93,22.22,18.14,1.72
133,Botswana,"1,531,300",0.04,62.25,92.01,7.99,64.6,26.8,11.61,4.57
134,Cambodia,"1,511,987",0.04,8.73,54.83,45.17,43.5,15.43,5.43,8.16
135,Bosnia and Herzegovina,"1,500,311",0.04,46.97,78.55,21.45,53.5,21.1,1.26,3.73
136,Trinidad and Tobago,"1,352,506",0.04,90.17,80.46,19.54,49.79,28.53,6.53,11.29
137,Madagascar,"1,329,265",0.04,4.31,92.13,7.87,60.67,6.72,2.58,6.09
138,Burundi,"1,306,962",0.04,9.68,96.86,3.14,78.52,17.48,33.72,2.15
139,Mauritius,"1,282,677",0.04,100.6,85.91,14.09,49.75,23.89,6.96,8.67
140,Papua New Guinea,"1,282,112",0.04,12.45,97.54,2.46,67.24,8.7,3.96,2.35
141,Lithuania,"1,244,831",0.04,43.82,67.52,32.48,41.19,22.18,1.76,7.4
142,Namibia,"1,239,436",0.04,42.33,87.73,12.27,65.55,27.26,9.29,5.01
143,Slovenia,"987,139",0.03,46.61,66.26,33.74,44.65,25.9,1.12,6.87
144,Liberia,"902,740",0.03,16.62,87.86,12.14,68.61,11.67,6.48,2.76
145,XK,"879,645",0.03,51.47,43.61,56.39,55.99,35.52,2.19,3.36
146,North Macedonia,"874,111",0.03,47.61,67.95,32.05,49.94,23.96,1.63,3.95
147,Guyana,"788,453",0.02,95.69,84.61,15.39,52.71,22.57,8.43,8.23
148,Timor-Leste,"781,707",0.02,56.77,89.82,10.18,63.32,20.98,16.01,3.6
149,South Sudan,"764,313",0.02,6.86,93.41,6.59,68.34,11.81,11.46,2.41
150,Cyprus,"760,791",0.02,56.86,65.46,34.54,51.68,28.35,9.61,9.13
151,Lesotho,"760,031",0.02,33.07,96.45,3.55,67.69,21.11,17.64,2.39
152,Luxembourg,"757,823",0.02,114.65,50.49,49.51,59.98,45.18,6.61,12.76
153,Estonia,"723,892",0.02,52.95,60.14,39.86,46.62,29.72,2.12,10.5
154,"Palestine, State of","710,923",0.02,13.24,74.99,25.01,53.52,23.99,11.35,7.28
155,Eswatini,"652,980",0.02,53.3,95.08,4.92,60.97,23.32,20.95,2.37
156,R̩union,"648,764",0.02,74.31,63.6,36.4,51.8,28.48,1.06,6.35
157,Suriname,"589,464",0.02,94.16,81.34,18.66,52.8,25.63,11.5,7.61
158,Brunei Darussalam,"538,420",0.02,117.82,75.9,24.1,43.19,29.39,8.18,18.45
159,Malta,"525,275",0.02,99.11,66.49,33.51,62.73,35.3,9.56,20.43
160,Mongolia,"437,102",0.01,12.82,50.17,49.83,27.83,10.27,1.45,2.98
161,Guadeloupe,"426,255",0.01,113.06,69.82,30.18,48.55,30.72,6.25,11.08
162,Equatorial Guinea,"409,264",0.01,22.43,87.52,12.48,70.13,24.83,24.8,2.26
163,Maldives,"408,370",0.01,77.78,70.85,29.15,56.26,23.38,11.28,9.98
164,Montenegro,"394,477",0.01,62.81,66.78,33.22,52.75,25.88,3.03,4.67
165,Djibouti,"382,815",0.01,33.43,94,6,65.51,24.66,20.48,4.5
166,Bhutan,"381,458",0.01,48.66,85.69,14.31,65.03,19.03,4.15,8.85
167,Turkmenistan,"376,141",0.01,5.15,86.72,13.28,40.17,4.79,0.93,0.99
168,Bahamas,"373,207",0.01,93.54,63.55,36.45,50,30.16,8.49,9.59
169,Macao,"372,978",0.01,52.61,36.25,63.75,59.16,44.43,3.94,9.07
170,Martinique,"349,780",0.01,100.8,71.49,28.51,47.15,30.25,5.26,10.92
171,Guinea-Bissau,"321,787",0.01,15.11,95.2,4.8,83.03,12.32,20.13,0.82
172,Belize,"312,767",0.01,76.66,78.47,21.53,54.13,27.41,6.36,10.96
173,Barbados,"309,488",0.01,109.75,77.4,22.6,47.83,29.07,7.33,11.6
174,Central African Republic,"297,412",0.01,5.87,95.73,4.27,74.96,11.28,11.1,1.81
175,Comoros,"297,247",0.01,35.3,92.68,7.32,61.26,13.41,15.89,2.69
176,Cabo Verde,"251,991",0.01,48.37,84.34,15.66,61.43,16.18,2.39,5.37
177,Fiji,"223,658",0.01,24.26,84.45,15.55,51.42,8.04,1.44,3.44
178,French Guiana,"223,171",0.01,74.14,67.22,32.78,53.01,28.78,8.96,8.57
179,Monaco,"187,205",0.01,480.01,44.92,55.08,65.13,51,1.31,3.65
180,Cura̤ao,"182,053",0.01,98.41,74.52,25.48,50.36,29.5,10.84,12.11
181,Iceland,"168,196",0,43.8,44.13,55.87,46.24,31.74,1.58,8.52
182,Saint Lucia,"166,833",0,93.2,81.9,18.1,49.33,26.91,7.07,9.14
183,Guam,"139,410",0,83.98,42.13,57.87,54.17,39.09,1.17,13.96
184,Mayotte,"131,005",0,42.12,80.93,19.07,53.96,13.44,2.85,2.43
185,Aruba,"123,341",0,114.2,68.74,31.26,54.46,34.54,7.77,14.31
186,New Caledonia,"117,397",0,40.76,65.56,34.44,49.17,22.94,0.91,6.3
187,French Polynesia,"115,900",0,41.25,63.59,36.41,49.94,21.29,1.62,5.62
188,Grenada,"108,829",0,93.02,80.93,19.07,53.41,26.39,6.27,10.32
189,Seychelles,"105,166",0,82.81,82.89,17.11,56.08,24.87,8.54,7.76
190,Solomon Islands,"104,790",0,13.26,90,10,59.24,6.61,1.25,1.94
191,Saint Vincent and the Grenadines,"104,325",0,102.28,82.6,17.4,51.11,25.42,5.97,8.17
192,Antigua and Barbuda,"103,257",0,111.03,75.13,24.87,51.13,28.21,7.92,9.91
193,Cayman Islands,"99,921",0,138.78,56.85,43.15,54.31,34.73,8.28,11.84
194,Jersey,"87,561",0,84.19,32.64,67.36,58.65,52.23,2.15,8.03
195,"Virgin Islands, U.S.","81,824",0,95.14,44.96,55.04,52.58,38.38,2.32,4.2
196,Andorra,"77,724",0,97.16,56.33,43.67,65.42,45.86,8.94,20.33
197,Sao Tome and Principe,"70,692",0,30.87,95.96,4.04,64.6,10.93,4.18,5.68
198,Isle of Man,"68,878",0,82,34.32,65.68,60.31,52.98,1.4,8.85
199,Dominica,"64,879",0,96.83,84.49,15.51,51.54,25.49,7.77,10.28
200,Saint Kitts and Nevis,"61,488",0,130.83,72.03,27.97,47.65,29.22,7.21,10.26
201,Turks and Caicos Islands,"61,481",0,133.65,65.39,34.61,59.16,28.02,14.81,7.53
202,Sint Maarten (Dutch part),"59,952",0,142.74,72.22,27.78,52.46,30.22,9.74,10.57
203,Bermuda,"58,893",0,90.6,41.93,58.07,56.8,44.63,2.98,11.36
204,Guernsey,"54,279",0,84.81,33.62,66.38,62.26,54.18,1.81,8.56
205,Eritrea,"49,215",0,1.43,98.95,1.05,38.74,2.62,0.54,1.25
206,"Virgin Islands, British","38,737",0,99.33,61.65,38.35,51.74,31.03,7.96,11.78
207,Northern Mariana Islands,"37,636",0,81.82,53.45,46.55,55.81,33.68,0.95,13.23
208,Vanuatu,"33,909",0,10.7,88.7,11.3,51.3,6.56,2.01,4.29
209,Samoa,"33,280",0,15.41,73.26,26.74,49.09,10.13,1.34,4.07
210,Gibraltar,"32,821",0,86.37,45.12,54.88,63.89,47.68,3.7,14.86
211,"Bonaire, Sint Eustatius and Saba","30,184",0,104.08,68.21,31.79,57.48,32.32,13.02,16.54
212,Anguilla,"17,970",0,128.36,69.13,30.87,50.55,29.12,6.76,9.62
213,Liechtenstein,"16,760",0,42.97,40.92,59.08,55.03,44.28,3.22,22.71
214,Tonga,"13,044",0,12.42,65.4,34.6,48.93,8.44,1.28,3.68
215,Faroe Islands,"10,584",0,19.6,38.58,61.42,38.32,28.73,1.33,5.98
216,Greenland,"9,129",0,16.3,44.94,55.06,35.7,14.12,1.22,2.38
217,Palau,"8,766",0,48.7,69.25,30.75,55.37,16.39,1.94,6.88
218,Kiribati,"8,125",0,6.16,91.69,8.31,45.17,2.66,1.39,1.32
219,"Micronesia, Federated States of","8,084",0,7.22,73.3,26.7,53.2,10.76,1.45,4.8
220,American Samoa,"7,364",0,15.34,53.99,46.01,42.46,10.67,1.63,3.54
221,Montserrat,"5,016",0,125.4,77.92,22.08,51.59,27.77,6.86,10.96
222,Cook Islands,"3,287",0,23.48,69.93,30.07,43.93,12.11,2.86,5.48
223,Wallis and Futuna,"3,004",0,27.31,73.33,26.67,45.31,11.72,1,4.06
224,Nauru,"2,997",0,24.98,81.74,18.26,47.45,6.84,1.67,3.44
225,Falkland Islands (Malvinas),"2,134",0,71.13,67.55,32.45,48.27,21.74,3,5.11
226,Marshall Islands,"2,032",0,5.21,66.01,33.99,49.9,11.07,1.23,7.58
227,"Saint Helena, Ascension and Tristan da Cunha","1,370",0,27.4,95.63,4.37,51.39,8.39,2.12,2.48
228,Saint Pierre and Miquelon,"1,065",0,17.75,45.79,54.21,35.59,18.97,1.31,6.48
229,Tuvalu,463,0,4.63,78.51,21.49,50.32,4.32,1.51,2.38
230,British Indian Ocean Territory,309,0,,82.09,17.91,46.28,9.71,11,3.56
231,Norfolk Island,300,0,,51.21,48.79,38,21.67,0.33,6.33
232,AC,163,0,,91.93,8.07,61.35,12.27,5.52,1.23
233,Niue,90,0,4.5,81.58,18.42,11.11,52.22,6.67,0
234,Tokelau,33,0,1.65,81.82,18.18,51.52,3.03,3.03,0
235,North Korea,5,0,0,80,20,60,20,0,60
